antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({13176}),frozenset({21137}),0.117824,0.08286,0.019442,0.1650088267246062,1.9914171702221362,1.0,0.00967910336,1.098382868410888,0.5643375525388161,0.10727094161397469,0.08957065085440195,0.19982278169442957
frozenset({21137}),frozenset({13176}),0.08286,0.117824,0.019442,0.23463673666425297,1.9914171702221362,1.0,0.00967910336,1.152623913715349,0.5428233909201242,0.10727094161397469,0.13241432170479925,0.19982278169442957
frozenset({13176}),frozenset({21903}),0.117824,0.075876,0.016066,0.1363559206952743,1.7970889437407653,1.0,0.007125986176,1.0700287562255546,0.5027846085997987,0.09044439690599773,0.06544567687374671,0.17404806420129312
frozenset({21903}),frozenset({13176}),0.075876,0.117824,0.016066,0.21174020770731194,1.7970889437407656,1.0,0.007125986176,1.1191437247283063,0.47996212075017636,0.09044439690599773,0.10645971745696091,0.17404806420129312
frozenset({13176}),frozenset({27966}),0.117824,0.043038,0.012826,0.10885727865290604,2.529329398506112,1.0,0.007755090688000001,1.0738594133983506,0.6853941713178913,0.08664108730308843,0.06877940676108983,0.20343649285124504
frozenset({27966}),frozenset({13176}),0.043038,0.117824,0.012826,0.2980157070495841,2.5293293985061114,1.0,0.007755090688000001,1.2566890867205085,0.6318310324511653,0.08664108730308843,0.20425822857296513,0.20343649285124504
frozenset({13176}),frozenset({47209}),0.117824,0.066146,0.019378,0.16446564367191743,2.4864034661493886,1.0,0.011584413695999999,1.117672771834305,0.6776569057406766,0.11773354719548945,0.1052837420752253,0.22871182283375147
frozenset({47209}),frozenset({13176}),0.066146,0.117824,0.019378,0.2929580019955855,2.486403466149388,1.0,0.011584413695999999,1.247699574409853,0.6401564468093377,0.11773354719548945,0.1985250131442995,0.22871182283375147
frozenset({24852}),frozenset({16797}),0.146866,0.04485,0.012862,0.0875764302152983,1.9526517327825708,1.0,0.0062750599,1.0468274073908241,0.5718631607331695,0.0719134042291478,0.044732691425742876,0.18717728980107168
frozenset({16797}),frozenset({24852}),0.04485,0.146866,0.012862,0.28677814938684504,1.9526517327825708,1.0,0.0062750599,1.196169185319495,0.5107845948478582,0.0719134042291478,0.1639978589375702,0.18717728980107168
